"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj","description","treatment"
"LOCNA.4034",5.34014706687054,1.65822636541101,0.824570570026363,0.00107472959601617,0.025217582717329,NA,"gonad"
"LOCNA.1650",17.8558342358352,1.6470564793032,0.559627528403874,9.78066227513297e-05,0.00701049664328888,NA,"gonad"
"LOC115122036",9.85907388386437,1.64267074878388,0.693968276835095,0.000479511185667332,0.0155297779890702,"intraflagellar transport protein 56, transcript variant X3","gonad"
"LOC115139472",348.294552828116,1.62991556744299,0.360102440534323,2.47782522230421e-07,0.000373941071677936,"enoyl-[acyl-carrier-protein] reductase, mitochondrial-like, transcript variant X7","gonad"
"LOC115114450",25.8583991510283,1.62293358311543,0.450510711408988,1.07547818867677e-05,0.00253536967775576,"protein canopy-1-like, transcript variant X5","gonad"
"LOCNA.2509",6.60657807978895,1.6192313084357,1.03308128880821,0.00203933599495943,0.036409090590792,NA,"gonad"
"LOC115143731",5.42067783096275,1.61606806018849,1.7077382431338,0.00339111503770597,0.0489197762379476,"guanylin-like","gonad"
"LOC115112946",6.4894154416017,1.58754581769914,0.89432686480031,0.000289111302205149,0.0118761972667895,"ADP-ribosylation factor 4-like","gonad"
"LOC115143556",6.4495766871816,1.57719260929358,0.582777354262264,0.000215083807040534,0.0103373800676571,"E3 ubiquitin-protein ligase NEURL1-like","gonad"
"LOCNA.1",7.11046639173572,1.57689981363562,0.743857970601485,0.000789052542250365,0.0209787050913426,NA,"gonad"
"LOC115137172",9.15030952126791,1.57461581730748,0.74197475513498,0.000811630226879013,0.0212811567224401,"WD repeat-containing protein 49-like, transcript variant X3","gonad"
"LOC115107483",8.99473829865741,1.56818000787346,0.49207149519825,0.00126736112288726,0.0276817063442594,"adhesion G protein-coupled receptor F5-like","gonad"
"LOC115141189",12.9119644459948,1.5595486280859,0.614464238651028,0.000308002033818629,0.0122684739195855,"free fatty acid receptor 2-like","gonad"
"LOC115105983",11.7546445349442,1.55349179517816,1.10588181759541,0.00238884493165914,0.0397315706985967,"MORN repeat-containing protein 5-like","gonad"
"LOC115132668",19.9279444841658,1.5453358195528,0.323412056330212,0.00256502257652496,0.041780456248625,"receptor-transporting protein 3-like, transcript variant X2","gonad"
"LOC115135792",171.433189570947,1.53840941609812,0.540099355580338,0.000134624222973733,0.00836060318349718,"ependymin-1","gonad"
"LOCNA.4067",13.8885298740295,1.51526069102517,0.637394107373405,0.000456406341080792,0.0151242478098729,NA,"gonad"
"LOC115103583",27.3753499464769,1.51274796520549,0.493569845996893,7.01079295176724e-05,0.00587921689666554,"dynein light chain 4, axonemal-like, transcript variant X3","gonad"
"LOC115139427",5.39308478615241,1.50583562741373,0.734404399139948,0.000992229610718652,0.0241850648699415,"centromere protein J-like, transcript variant X1","gonad"
"LOC115107045",15.7590968994146,-1.56525709226457,0.696922170351968,0.000586152795628214,0.0174510204063009,"uncharacterized LOC115107045","gonad"
"LOC115125592",16.7173034708451,-1.72103264259802,0.568394426914095,7.76214465006346e-05,0.00618402220988505,"inward rectifier potassium channel 2-like","gonad"
"LOC115129489",92.8207712894022,-1.9842442477049,0.757525707749439,0.000230951723617512,0.0106499901285083,"insulin-like growth factor-binding protein 7, transcript variant X1","gonad"
"LOC115123433",321.369625248854,-2.65316271427022,0.730246460681544,9.11450032296766e-06,0.00253536967775576,"dentin sialophosphoprotein-like","gonad"
